Link type,Is nofollow,Source URL,Source HTTP status code,Target URL,Target HTTP status code,Anchor,No. of dofollow inlinks to target,No. of nofollow inlinks to target,Is source canonical,Is source noindex,Is target canonical,Is target noindex,Is link internal
Href link,false,https://leeroyjenkins.quest/guide-gaming-pc-complete,200,https://leeroyjenkins.quest/gpu-performance-index,200,GPU Performance Index,1,0,true,false,true,false,true
Href link,false,https://leeroyjenkins.quest/,200,https://leeroyjenkins.quest/randomizer,200,"🛠️ Random Number & Name Generator | Leeroy Jenkins Free tool to generate random numbers, pick random names, create random teams, and generate tournament brackets. Works…",1,0,true,false,true,false,true
Href link,false,https://leeroyjenkins.quest/,200,https://leeroyjenkins.quest/valorant-tracker,200,"🛠️ Valorant Stat Tracker & Performance Calculator Calculate your true Valorant performance metrics. Input your match stats to discover your K/D ratio, headshot…",1,0,true,false,true,false,true
Href link,false,https://leeroyjenkins.quest/,200,https://leeroyjenkins.quest/loot-probability,200,🛠️ Loot Drop Calculator | Leeroy Jenkins Calculate your true chances of getting that rare drop. Factor in bad luck protection and figure out how many attempts…,1,0,true,false,true,false,true
Href link,false,https://leeroyjenkins.quest/,200,https://leeroyjenkins.quest/zzz-tier-list,200,📖 ZZZ Tier List: Comprehensive Zenless Zone Zero Agent Guide Discover which Agents dominate the Hollows. Uncover the shifting meta and see where your favorite characters truly…,1,0,true,false,true,false,true
Href link,false,https://leeroyjenkins.quest/,200,https://leeroyjenkins.quest/keybind-planner,200,"🧮 Keybind Layout Planner | Leeroy Jenkins Visual keyboard layout planner for gamers. Assign actions, color-code keys, and load FPS, MOBA, and MMO templates…",1,0,true,false,true,false,true
Href link,false,https://leeroyjenkins.quest/,200,https://leeroyjenkins.quest/fantasy-trade-calculator,200,🧮 Fantasy Trade Calculator | Interactive Trade Analyzer Who really wins the trade? Our analyzer crunches player values to reveal hidden lopsided deals before you click accept.,1,0,true,false,true,false,true
Href link,false,https://leeroyjenkins.quest/,200,https://leeroyjenkins.quest/val-tracker,200,"🛠️ Valorant RR Tracker & Calculator Stop guessing your rank progress. Instantly calculate your net RR, win rate, and games needed to rank up in Valorant.",1,0,true,false,true,false,true
Href link,false,https://leeroyjenkins.quest/,200,https://leeroyjenkins.quest/blox-fruits-calculator,200,"🧮 Blox Fruits Calculator | Trade Value & Demand Checker Are you getting scammed on your next trade? Calculate exactly how much your Blox Fruits inventory is worth, compare…",1,0,true,false,true,false,true
Href link,false,https://leeroyjenkins.quest/,200,https://leeroyjenkins.quest/pokemon-type-calculator,200,"🧮 Pokemon Type Calculator: Find Strengths & Weaknesses Tired of guessing type matchups in battle? Discover the exact strengths, weaknesses, and damage multipliers for any…",1,0,true,false,true,false,true
Href link,false,https://leeroyjenkins.quest/,200,https://leeroyjenkins.quest/just-dance-2025-song-list,200,📖 Just Dance 2025 Song List: Everything You Need to Know Curious about which track is causing a massive stir in the gaming community? We break down the complete Just Dance 2025…,1,0,true,false,true,false,true
Href link,false,https://leeroyjenkins.quest/,200,https://leeroyjenkins.quest/pokemon-unite-tier-list,200,"📖 Pokémon Unite Tier List: The Data Behind the Meta Stop picking your team based on vibes. Dive into the underlying math, patch notes, and win rates that structure a true…",1,0,true,false,true,false,true
Href link,false,https://leeroyjenkins.quest/,200,https://leeroyjenkins.quest/minecraft-circle-generator,200,📖 Minecraft Circle Generator: Create Perfect Spheres and Curves Building perfect circles in Minecraft doesn't have to be guesswork. What is the mathematically perfect pattern for…,1,0,true,false,true,false,true
